//RL6302_MAC_PHY_Parameter_v054_20141124
// Format:							
//							
// 		Note: The order of the tables MUST match the definition in WLAN driver.
//							
//		Power Limit Table Parameter Definition					
//		Band:			2.4G/5G		
//		Bandwidth:		20/40/80/160 MHZ			
//		RF Path:		1/2/3/4 Transmit RF			
//		Rate Section:	CCK/OFDM/HT/VHT				
//		Regulation: 	FCC/ETSI/MKK				
//							
//		Description:					
//		1. IF in 1T test
//		2. power is real dBm.					
//		3. // is for comment.					
//							
// 		NA is non-release channle.					
//							
//							
//Table 1: ===========================================							
//							
##	2.4G, 20M, 1T, CCK, //(1M;2M;5.5M;11M)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	21	21	21			
CH02	25	21	21		
CH03	25	21	21		
CH04	25	21	21		
CH05	25	21	21		
CH06	25	21	21		
CH07	25	21	21		
CH08	25	21	21		
CH09	25	21	21		
CH10	25	21	21		
CH11	22	21	21		
CH12	NA	21	21		
CH13	NA	21	21		
CH14	NA	NA	21		
##	END						
//							
//Table 2: ===========================================							
//							
##	2.4G, 20M, 1T, OFDM, //(6M;9M;12M;18M;24M;36M;48M;54M)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	16	21	21		
CH02	21	21	21	
CH03	21	21	21	
CH04	21	21	21	
CH05	21	21	21	
CH06	21	21	21	
CH07	21	21	21	
CH08	21	21	21	
CH09	21	21	21	
CH10	21	21	21	
CH11	16	21	21	
CH12	NA	21	21	
CH13	NA	21	21	
CH14	NA	NA	NA	
##	END						
//							
//Table 3: ===========================================							
//							
##	2.4G, 20M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	16	21	21	
CH02	20	21	21	
CH03	20	21	21	
CH04	20	21	21	
CH05	20	21	21	
CH06	20	21	21	
CH07	20	21	21	
CH08	20	21	21	
CH09	20	21	21	
CH10	20	21	21	
CH11	14	21	21	
CH12	NA	21	21	
CH13	NA	21	21	
CH14	NA	NA	NA	
##	END						
//							
//Table 4: ===========================================							
//							
##	2.4G, 20M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	16	20	20	
CH02	20	20	20	
CH03	20	20	20	
CH04	20	20	20	
CH05	20	20	20	
CH06	20	20	20	
CH07	20	20	20	
CH08	20	20	20	
CH09	20	20	20	
CH10	20	20	20	
CH11	14	20	20	
CH12	NA	20	20	
CH13	NA	20	20	
CH14	NA	NA	NA	
##	END       						
//							
//Table 5: ===========================================							
//							
##	2.4G, 20M, 3T, HT, //(MCS16~MCS23)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	16	20	20	
CH02	20	20	20	
CH03	20	20	20	
CH04	20	20	20	
CH05	20	20	20	
CH06	20	20	20	
CH07	20	20	20	
CH08	20	20	20	
CH09	20	20	20	
CH10	20	20	20	
CH11	14	20	20	
CH12	NA	20	20	
CH13	NA	20	20	
CH14	NA	NA	NA	
##	END       						
//							
//Table 6: ===========================================							
//							
##	2.4G, 20M, 4T, HT, //(MCS24~MCS31)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	16	20	20	
CH02	20	20	20	
CH03	20	20	20	
CH04	20	20	20	
CH05	20	20	20	
CH06	20	20	20	
CH07	20	20	20	
CH08	20	20	20	
CH09	20	20	20	
CH10	20	20	20	
CH11	14	20	20	
CH12	NA	20	20	
CH13	NA	20	20	
CH14	NA	NA	NA	
##	END       						
//                							
//Table 7: ===========================================							
//                							
##	2.4G, 40M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	15	17	17	
CH04	17	17	17	
CH05	17	17	17	
CH06	17	17	17	
CH07	17	17	17	
CH08	17	17	17	
CH09	17	17	17	
CH10	17	17	17	
CH11	14	17	17	
CH12	NA	17	17	
CH13	NA	17	17	
CH14	NA	NA	NA	
##	END						
//							
//Table 8: ===========================================							
//							
##	2.4G, 40M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	15	17	17	
CH04	17	17	17	
CH05	17	17	17	
CH06	17	17	17	
CH07	17	17	17	
CH08	17	17	17	
CH09	17	17	17	
CH10	17	17	17	
CH11	14	17	17	
CH12	NA	17	17	
